text,label,notes
"Wave management tip: always slow push before roaming so the wave crashes under their tower while you're gone. This denies them CS and XP at the same time.",STRATEGY,
"How to play Jinx into poke lanes — start Doran's Shield, hold your W until they step up for CS, and only use Q for the extra range. Don't use chompers aggressively early.",STRATEGY,
"If you're playing a tank support, stand in front of your ADC during the laning phase. Your job is to eat skillshots, not to stand beside them.",STRATEGY,
"Macro tip: after you take first tower, rotate to dragon immediately. The objective is almost always more valuable than the gold you'd get from staying in lane.",STRATEGY,
"Vision control wins games at every elo. Before every objective fight, spend 60 seconds warding the river bushes and sweeping for enemy wards. Most teams skip this entirely.",STRATEGY,
"The best way to come back from behind as an ADC is to split push a side lane and force the enemy to respond. Don't group with your team when you're 0-4 — you're dead weight in a teamfight.",STRATEGY,
"Zed tip: always use your W shadow to escape, not to engage. New Zed players use W aggressively and then have no escape. Save it until they burn their CC.",STRATEGY,
"Laning phase tip: trade immediately after the enemy uses an ability with a long cooldown. If their support uses Thresh hook and misses, that's your window to all-in.",STRATEGY,
"How to freeze a wave: let the minions push to just outside your tower range, then last-hit only. Don't push the wave back. This denies the enemy CS without letting them reset.",STRATEGY,
"Jungle pathing guide for beginners: start bot side buff, clear three camps, then look at which side lane is winning. Always gank the winning lane — snowball advantages, don't play catch-up.",STRATEGY,
"The most underused summoner spell is Teleport for non-solo laners. Even as a support, TP lets you reset and get back to lane without losing plate gold. Consider it situationally.",STRATEGY,
"Itemization tip for ADCs this patch: rush Kraken Slayer into Runaan's Hurricane if the enemy has two or more tanks. The on-hit damage is worth more than crit in that matchup.",STRATEGY,
"How to dodge skillshots: don't move in a straight line when an enemy with a skill shot is targeting you. Walk unpredictably and bait the cast, then dodge after they commit.",STRATEGY,
"If you're behind as a mid laner, build Zhonya's as your second item. It buys you two seconds of safety in teamfights and lets your team peel for you.",STRATEGY,
"Thresh tip: your lantern is also a displacement tool. Drop it on an ally who's about to walk into a bad position and ping them to use it — it can save lives even without a flash.",STRATEGY,
"How to close out a game: when you're ahead, don't just farm. Group, take objectives, and force the enemy to respond. A 5k gold lead means nothing if you never convert it into towers.",STRATEGY,
"Warding guide for supports: the most valuable wards are not in the river — they're in the enemy jungle. Deep wards on their blue or red buff tell you where the jungler is.",STRATEGY,
"Ahri tip: your charm is your most important ability. Don't throw it randomly — wait for the enemy to walk toward you or use it when they're trying to escape. A missed charm is a wasted trade.",STRATEGY,
"How to play from behind as a toplaner: split push and farm up. Don't group for teamfights where you're useless. Split pressure forces the enemy to send two people to answer you.",STRATEGY,
"Cooldown management is the most important skill nobody talks about. Track when the enemy jungler used Smite. Track when the support used their CC. Trade into them right after.",STRATEGY,
"Garen matchup guide: he beats most melee matchups early because of his passive regen. Play ranged champions into him or stay at max range and poke. Never let him run you down with Q.",STRATEGY,
"Itemization tip: Grievous Wounds is mandatory this patch. Buy it first or second item regardless of your role if the enemy has two or more healing champions.",STRATEGY,
"How to play Yasuo effectively: never use your dash on a minion unless you're escaping. Save it for repositioning in fights. Running out of dashes in a teamfight is how you die.",STRATEGY,
"Support tip: when your jungler comes to gank, don't engage immediately. Let them get in position first. A gank where you CC too early gives the enemy time to react and escape.",STRATEGY,
"The correct play when a teamfight breaks out mid and you're bot lane: take the tower. Don't rotate unless you're sure you'll arrive in time. A free tower is always worth more than a lost teamfight.",STRATEGY,
"Jungle tip: if you're behind, farm your own jungle instead of fighting. A full clear from behind gets you back in the game faster than a 50/50 skirmish you're likely to lose.",STRATEGY,
"How to play Blitzcrank support: stand behind your minions so the enemy doesn't know when you're about to hook. Step forward to bait their positioning, then hook when they move up for CS.",STRATEGY,
"Boots choice guide: if the enemy has three or more AP champions, buy Mercury Treads regardless of your role. The tenacity is worth more than any other stat in that game.",STRATEGY,
"Macro tip for ranked: always track the enemy jungler's position. If you haven't seen them in 90 seconds, they're farming or setting up for an objective. Play accordingly.",STRATEGY,
"Fiora guide: your W parry is the key to every matchup. Learn which abilities you can parry — Darius pull, Malphite ult, Jax stun. Landing a parry turns every trade in your favor.",STRATEGY,
"How to carry games as a support: control vision so well that your team always knows where the enemy is before every fight. That information advantage is how supports carry.",STRATEGY,
"Lee Sin tip: always have a ward in your pocket so you can ward jump to safety. New Lee Sin players never do this and get caught out constantly.",STRATEGY,
"Push your advantage after winning a fight, not during it. Secure the kills, then immediately rotate to the nearest objective before the enemy respawns.",STRATEGY,
"How to beat Darius in lane: stay at max range, poke with auto attacks, and never let him apply all five stacks of his passive. If he gets the full bleed on you, back off immediately.",STRATEGY,
"Communication tip: ping before you roam, not after. Letting your team know you're rotating gives them 10 extra seconds to play safe. Roaming without pinging throws games.",STRATEGY,
"Yone matchup guide: Yone loses to champions who can dodge his Q3 knockup. Stand at an angle to his line of movement and sidestep when he dashes at you.",STRATEGY,
"How to play around Baron Nashor: never contest Baron when you're behind unless you can guarantee a 5v5 win. The fight is never worth more than the objective itself.",STRATEGY,
"Itemization for support enchanters: always finish Ardent Censer before your second item if your carry is an on-hit champion. The attack speed and on-hit bonus is multiplicative with their kit.",STRATEGY,
"Mid lane roaming tip: always push your wave to the tower before roaming. A roam that leaves your wave in the middle of the lane just bounces back and gives the enemy free CS.",STRATEGY,
"Katarina tip: your reset mechanic only works if you kill or assist. In teamfights, target low-health enemies first to chain your resets and maximize your damage window.",STRATEGY,
"How to deal with poke supports: buy sustain items early (Doran's Shield for AD, Second Wind for tanks). Don't try to all-in poke supports unless your jungler is ready to help.",STRATEGY,
"Jungle tip: always keep track of enemy jungle timers. If their red buff spawned 5 minutes ago and you haven't seen them clear it, counter-jungle it. Free camps win games.",STRATEGY,
"Positioning tip for carries: in teamfights, stay at maximum range of your abilities and auto attacks. If you can hit them, they should not be able to hit you without flashing.",STRATEGY,
"How to play Malphite into AD heavy teams: rush Sunfire Aegis into Thornmail. The reflect damage and armor make you nearly unkillable against autoattack-based champions.",STRATEGY,
"Twisted Fate tip: use your gold card (W) to set up your ultimate, not during it. Teleport across the map, then W the target on landing. Doing it in the wrong order loses you half a second.",STRATEGY,
"How to properly freeze a wave under tower: stand between your tower and the wave, last-hit at low health, and let tower shots help. Never push the wave when you're freezing.",STRATEGY,
"Renekton vs Garen: Renekton wins early because of his empowered W stun. Use your empowered W after Garen uses his Q silence — this negates his main trading tool.",STRATEGY,
"Support itemization: Locket of the Iron Solari is underbuilt this patch. If the enemy has AOE damage dealers, buying Locket gives your team a massive survivability boost in teamfights.",STRATEGY,
"How to play from ahead: don't get greedy. Take the objective that's available, reset, and repeat. Dying while ahead because you're being aggressive is the number one way to throw games.",STRATEGY,
"Caitlyn tip: your E net is also a gap-closer. Use it to reposition backward or sideways in fights, not just to escape. It can catch people off-guard when used for mobility.",STRATEGY,
"Riot's new durability patch has completely ruined the game for assassins. When tanks can outheal the burst from a fed Zed, the assassin class is functionally unplayable.",OPINION,
"The client is genuinely embarrassing for a game this size. Crashes, visual bugs, and laggy champion select have been problems for years. Riot prioritizes skins over basic software quality.",OPINION,
"Lethality itemization is fundamentally broken. There is no reason a support should be able to one-shot carries with a lethality Senna build. The stat itself is overtuned.",OPINION,
"Riot's approach to champion reworks is inconsistent. They gutted Ryze six times trying to fix him competitively while leaving broken champions like Azir untouched for years.",OPINION,
"The support role is the most thankless in the game. You do everything right — vision, peel, engage — and your ADC still blames you for their deaths. The role needs better recognition mechanics.",OPINION,
"Hextech dragon is the worst objective in the game's history. It randomly alters the terrain in a way that completely changes viable champion compositions, which breaks competitive integrity.",OPINION,
"Vanguard anti-cheat was the right decision. Yes it's invasive, but the scripting epidemic in high elo was destroying the ladder's competitive integrity. The data since launch shows improvement.",OPINION,
"The new item system is too complicated. Before the item rework, builds were intuitive. Now you need to check a spreadsheet to know which mythic synergizes with your kit.",OPINION,
"Auto-fill is destroying ranked quality. When players are forced into roles they don't know, the game becomes a coin flip. Make queue times longer and eliminate auto-fill.",OPINION,
"Champion release cadence is too fast. Riot drops a new champion every few weeks, each one overloaded with mechanics. Older champions become irrelevant and the game becomes harder to balance.",OPINION,
"The gap between high elo and low elo players is not skill — it's game knowledge. Most Bronze players would climb to Gold overnight if they just learned wave management and objective control.",OPINION,
"Riot's balance team clearly watches pro play and nerfs whatever is dominant there, without considering how those nerfs hit solo queue. Azir is balanced in pro but useless in ranked.",OPINION,
"Vision score should be a visible stat at the end of the game, and it should matter for LP calculation. A support who wards 40 times deserves more credit than the system currently gives.",OPINION,
"The surrender vote system is broken. Four players voting yes should be enough to end a game. One person holding the team hostage in a lost game is bad design.",OPINION,
"Jungle is the most impactful role in the game and also the most blamed. When things go wrong, everyone pings the jungler. The role needs better tools so players can show their impact clearly.",OPINION,
"Assassins are overtuned in low elo because players can't punish mistakes. But in high elo they're weak because everyone plays around their patterns. Riot balances around the wrong point.",OPINION,
"The LP gain and loss system is fundamentally unfair. You should not lose the same LP for a loss as you gain for a win. Losses where you performed well should penalize you less.",OPINION,
"Smurfing is the biggest problem in ranked League right now. New accounts with boosted MMR ruin games for legitimate players and Riot does nothing meaningful to prevent it.",OPINION,
"Presence of Mind rune is completely broken on mana-hungry champions. Xerath and Ryze effectively have infinite mana with it, which removes the resource management aspect of their kits.",OPINION,
"The Worlds meta is always the same: poke, disengage, and scale. Teams that play aggressive early-game compositions almost never win because the tournament format rewards safety.",OPINION,
"Bot lane is too dependent on the support. In theory the ADC carries, but in practice your support determines whether you win lane. This creates a frustrating dynamic for ADC mains.",OPINION,
"Riot should implement a coaching feature in the client. Being able to review your own games with heatmaps and decision-tree overlays would do more for skill development than any guide.",OPINION,
"The mastery system is meaningless. A million mastery points on a champion tells you nothing about player skill — it just means they played a lot. Riot should replace it with a skill-based badge.",OPINION,
"True damage as a mechanic is lazy design. When you make damage that ignores all defensive stats, you invalidate the entire itemization system for tanks. Garen and Fiora abuse this constantly.",OPINION,
"The new map changes made the game worse for toplaners. The shorter path to bot lane means top is irrelevant — games are decided bot and mid, and top lane is just a sideshow.",OPINION,
"Ranked anxiety is a real problem that Riot ignores. Adding a casual ranked mode with no LP would let players improve without the pressure. Other games do this well.",OPINION,
"The ping system is good but incomplete. We need a 'I'm backing now' ping and a 'I'm out of mana' ping. The current system forces you to type during fights just to communicate basics.",OPINION,
"Riot's skin pricing is predatory. A legendary skin costs $20 and a mythic costs even more. For a free-to-play game, these prices are designed to exploit psychological spending habits.",OPINION,
"The current state of tank itemization is broken. Tanks can build almost no damage items and still kill carries in three hits because of how overloaded their base kits are.",OPINION,
"Solo queue and pro play are two completely different games. Riot should maintain two separate balance patches — one for competitive and one for ranked. The current compromise serves neither.",OPINION,
"Cloud dragon stacking is not interesting gameplay. Getting four cloud dragons just makes the game unwinnable for the losing team faster. Dragon stacking should be redesigned.",OPINION,
"The penalty for leaving champion select is too light. A five-minute queue dodge timer does nothing to deter serial dodgers. It should escalate significantly with repeated offenses.",OPINION,
"Ability haste as a stat replaced cooldown reduction and actually made the game worse. The math is less intuitive and it allows for CDR values that break certain champions completely.",OPINION,
"Riot's communication with the player base has gotten worse every year. The dev blogs are marketing, not transparency. Real balance reasoning is never shared publicly.",OPINION,
"Mid lane mages are too safe. They have long range, wave clear, and roam potential, with no meaningful drawbacks. The role needs a trade-off built into the champion design.",OPINION,
"The experience gap between losing and winning bot lane is too large. A won bot lane snowballs the entire game because the dragon objective is right there. The map is unbalanced.",OPINION,
"Keystones need a rework pass. Some keystones like Electrocute are chosen by default for entire champion categories. That's not meaningful choice, it's an illusion of a choice.",OPINION,
"FAKER JUST PULLED OFF THE MOST INSANE ZHONYA'S TIMING I'VE EVER SEEN. HOW IS HE STILL THE BEST PLAYER IN THE WORLD AFTER 10 YEARS???",HYPE,
"T1 won Worlds again and I literally cried. I've been watching Faker since 2013 and seeing him lift that trophy one more time is the greatest moment in esports history.",HYPE,
"The new Arcane Jinx skin is absolutely breathtaking. The recall animation, the VFX, the voice lines — Riot went completely all-out and it shows. Instabuying the second it drops.",HYPE,
"PENTAKILL IN GAME 5 OF WORLDS FINALS WITH 30 SECONDS ON THE CLOCK. MY HEART CANNOT TAKE THIS. THIS IS WHY I WATCH ESPORTS.",HYPE,
"Just hit Diamond for the first time after two years of grinding. I don't care what anyone says, this feels incredible. The climb was real and I did it.",HYPE,
"The new champion reveal just dropped and I am OBSESSED. The lore, the design, the kit preview — whoever worked on this at Riot deserves a raise immediately.",HYPE,
"Gen.G just reverse swept a 0-2 series and I cannot breathe. The crowd is going absolutely insane. This is the best tournament I've ever watched.",HYPE,
"Watching Faker play Orianna in the mid-season invitational is genuinely like watching a different game. The level of control is something I didn't know was possible.",HYPE,
"I just hit a quadrakill in my placement game and my hands are shaking. I don't care that we lost, that was the single best play I've ever made.",HYPE,
"The Worlds 2023 opening ceremony was the most spectacular thing Riot has ever produced. The hologram show alone is worth watching even if you've never played the game.",HYPE,
"KDA ALL OUT is still the best musical project to ever come out of gaming. Three years later and I still get chills listening to it. Riot's music team is generational.",HYPE,
"Cloud9 just pulled off the biggest upset in LCS history. Nobody believed in them and they just destroyed the number one seed in a clean 3-0. I am SCREAMING.",HYPE,
"Just got my first ever S rank on Thresh and I immediately screenshotted it and sent it to everyone I know. Hardest champion in the game and I finally cracked it.",HYPE,
"The new Spirit Blossom splash arts are some of the most beautiful artwork in the entire game. Whoever paints these for Riot is genuinely one of the best artists working in games.",HYPE,
"Watching the LCK finals live in Seoul is a bucket list moment I'll never forget. 20,000 people all screaming at the same play. Gaming as a sport is real and it's beautiful.",HYPE,
"T1 just went 18-0 in the LCK regular season. That is statistically impossible and yet here we are. Faker is not human, he is a force of nature.",HYPE,
"I just accidentally hit a 5-man Orianna ult in a ranked game and my entire team started spamming GG in all-chat. I have never felt more powerful in my life.",HYPE,
"The new Ahri ASU is stunning. The updated animations, the new spell effects, the lore-accurate design — this is exactly what a champion update should look like. Absolutely gorgeous.",HYPE,
"Caps just outplayed three people at once under their own tower and I dropped my phone. How is this man so insane? G2 fans we are eating good tonight.",HYPE,
"Just finished the Arcane series for the third time and I sobbed again at the same moment I always sob. The best video game adaptation ever made and it's not close.",HYPE,
